#########################
# Collection of samples #
#########################
#

#if no file is specified, main.C will use "merged_ntuple_*.root
#if loading multiple files need to call SAMPLE multiple times, that's something we might want to improve

SAMPLE
Name default
Path /hadoop/cms/store/group/snt/run2_data/Run2015D_SingleElectron_MINIAOD_PromptReco-v3/merged/V07-04-09/merged_ntuple_82.root
#Path /hadoop/cms/store/group/snt/run2_25ns/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v3/V07-04-08/
#Path /hadoop/cms/store/user/rcoelhol/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8__HCALdebug/crab_DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIIFall15MiniAODv2-PU25nsData2015v1_HCALDe/CMS3_V07-06-03_MC/merged/merged_ntuple_1.root
#Path /hadoop/cms/store/user/rcoelhol/SingleElectron/crab_SingleElectron_Run2015D-16Dec2015-v1/CMS3_V07-06-03_DATA/merged/merged_ntuple_1.root

#Path /hadoop/cms/store/group/snt/run2_data/Run2015D_SingleMuon_MINIAOD_PromptReco-v3/merged/V07-04-09/merged_ntuple_82.root



SAMPLE
Name QCD_Test
Path /hadoop/cms/store/group/snt/run2_25ns/QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-03/

SAMPLE
Name QCD_Mu_Enriched
Path /hadoop/cms/store/group/snt/run2_25ns_MiniAODv2/QCD_Pt-15to20_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/V07-04-11/
SAMPLE
Name QCD_Mu_Enriched
Path /hadoop/cms/store/group/snt/run2_25ns_MiniAODv2/QCD_Pt-20to30_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/V07-04-11/
SAMPLE
Name QCD_Mu_Enriched
Path /hadoop/cms/store/group/snt/run2_25ns/QCD_Pt-30to50_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/
SAMPLE
Name QCD_Mu_Enriched
Path /hadoop/cms/store/group/snt/run2_25ns_MiniAODv2/QCD_Pt-50to80_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/V07-04-11/
SAMPLE
Name QCD_Mu_Enriched
Path /hadoop/cms/store/group/snt/run2_25ns/QCD_Pt-80to120_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/
SAMPLE
Name QCD_Mu_Enriched
Path /hadoop/cms/store/group/snt/run2_25ns_MiniAODv2/QCD_Pt-120to170_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/V07-04-11/
SAMPLE
Name QCD_Mu_Enriched
Path /hadoop/cms/store/group/snt/run2_25ns_MiniAODv2/QCD_Pt-170to300_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/V07-04-11/
SAMPLE
Name QCD_Mu_Enriched
Path /hadoop/cms/store/group/snt/run2_25ns_MiniAODv2/QCD_Pt-300to470_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/V07-04-11/
SAMPLE
Name QCD_Mu_Enriched
Path /hadoop/cms/store/group/snt/run2_25ns/QCD_Pt-470to600_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/V07-04-08/
SAMPLE
Name QCD_Mu_Enriched
